1;14;11;1
2;13;11;1
3;123;45;1
4;37;45;1
5;2;39;1
6;104;49;1
7;24;44;1
8;22;44;1
9;118;17;1
10;134;9;1
11;130;17;1
12;125;38;1
13;129;38;1
14;56;9;1
15;94;16;1
;69;16;1
;89;39;1
;74;49;1
;54;31;1
;145;31;1
1;14;11;2
2;134;9;2
3;37;45;2
4;123;45;2
5;13;11;2
6;125;38;2
7;145;31;2
8;104;49;2
9;69;16;2
10;22;44;2
11;2;39;2
12;74;49;2
13;89;39;2
14;94;16;2
15;129;38;2
16;24;44;2
17;118;17;2
18;130;17;2
;56;9;2
;54;31;2
1;129;38;3
2;125;38;3
3;14;11;3
4;13;11;3
5;54;31;3
6;145;31;3
7;37;45;3
8;24;44;3
9;2;39;3
10;94;16;3
11;22;44;3
12;134;9;3
13;56;9;3
14;130;17;3
15;104;49;3
16;89;39;3
17;118;17;3
;74;49;3
;69;16;3
;123;45;3
1;14;11;4
2;129;38;4
3;123;45;4
4;145;31;4
5;13;11;4
6;94;16;4
7;37;45;4
8;2;39;4
9;104;49;4
10;89;39;4
11;125;38;4
12;54;31;4
13;22;44;4
14;69;16;4
15;130;17;4
16;118;17;4
17;24;44;4
18;56;9;4
19;134;9;4
;74;49;4
1;14;11;5
2;13;11;5
3;125;38;5
4;129;38;5
5;2;39;5
6;69;16;5
7;134;9;5
8;104;49;5
9;145;31;5
10;37;45;5
11;56;9;5
12;89;39;5
13;74;49;5
14;130;17;5
;94;16;5
;54;31;5
;123;45;5
;24;44;5
;22;44;5
;118;17;5
1;14;11;6
2;13;11;6
3;94;16;6
4;69;16;6
5;125;38;6
6;104;49;6
7;2;39;6
8;22;44;6
9;130;17;6
10;37;45;6
11;134;9;6
12;145;31;6
13;123;45;6
14;118;17;6
15;74;49;6
;54;31;6
;56;9;6
;129;38;6
;89;39;6
;24;44;6
1;14;11;7
2;125;38;7
3;129;38;7
4;123;45;7
5;104;49;7
6;69;16;7
7;56;9;7
8;37;45;7
9;94;16;7
10;2;39;7
11;134;9;7
12;74;49;7
13;145;31;7
14;54;31;7
15;24;44;7
16;89;39;7
17;118;17;7
18;22;44;7
;13;11;7
;130;17;7
1;129;38;8
2;125;38;8
3;13;11;8
4;69;16;8
5;104;49;8
6;14;11;8
7;123;45;8
8;94;16;8
9;37;45;8
10;130;17;8
11;74;49;8
12;89;39;8
13;56;9;8
14;2;39;8
15;134;9;8
16;145;31;8
17;118;17;8
18;24;44;8
;22;44;8
;54;31;8
1;125;38;9
2;129;38;9
3;69;16;9
4;104;49;9
5;14;11;9
6;13;11;9
7;2;39;9
8;54;31;9
9;37;45;9
10;134;9;9
11;130;17;9
12;74;49;9
13;89;39;9
14;56;9;9
15;118;17;9
16;24;44;9
17;123;45;9
18;145;31;9
;94;16;9
;22;44;9
1;145;31;10
2;94;16;10
3;125;38;10
4;104;49;10
5;54;31;10
6;37;45;10
7;14;11;10
8;123;45;10
9;74;49;10
10;13;11;10
11;134;9;10
12;89;39;10
13;56;9;10
14;130;17;10
15;4;44;10
16;24;44;10
;129;38;10
;2;39;10
;118;17;10
1;13;11;11
2;145;31;11
3;94;16;11
4;54;31;11
5;104;49;11
6;2;39;11
7;14;11;11
8;56;9;11
9;125;38;11
10;118;17;11
11;134;9;11
12;130;17;11
13;123;45;11
14;37;45;11
