2009;Гран-при Австралии;29;марта;Мельбурн;6
2009;Гран-при Малайзии;5;апреля;Сепанг;61
2009;Гран-при Китая;19;апреля;Шанхай;77
2009;Гран-при Бахрейна;26;апреля;Сахир;59
2009;Гран-при Испании;10;мая;Каталунья-Монтмело;31
2009;Гран-при Монако;24;мая;Монте-Карло;45
2009;Гран-при Турции;7;июня;Стамбул;29
2009;Гран-при Великобритании;21;июня;Сильверстоун;62
2009;Гран-при Германии;12;июля;Нюрнбургринг;50
2009;Гран-при Венгрии;26;июля;Хунгароринг;74
2009;Гран-при Европы;23;августа;Валенсия;16
2009;Гран-при Бельгии;30;августа;Спа-Франкоршан;64
2009;Гран-при Италии;13;сентября;Монца;46
2009;Гран-при Сингапура;27;сентября;Марина Бей;38
2009;Гран-при Японии;4;октября;Сузука;65
2009;Гран-при Бразилии;18;октября;Интерлагос;27
2009;Гран-при Абу-Даби;1;ноября;Яс Марина;80
2010;Гран-при Бахрейна;14;марта;Сахир;59
2010;Гран-при Австралии;28;марта;Мельбурн;6
2010;Гран-при Малайзии;4;апреля;Сепанг;61
2010;Гран-при Китая;18;апреля;Шанхай;77
2010;Гран-при Испании;9;мая;Каталунья-Монтмело;31
2010;Гран-при Монако;16;мая;Монте-Карло;45
2010;Гран-при Турции;30;мая;Стамбул;29
2010;Гран-при Канады;13;июня;Монреаль;43
2010;Гран-при Европы;27;июня;Валенсия;16
2010;Гран-при Великобритании;11;июля;Сильверстоун;62
2010;Гран-при Германии;25;июля;Хоккенхайм;73
2010;Гран-при Венгрии;1;августа;Хунгароринг;74
2010;Гран-при Бельгии;29;августа;Спа-Франкоршан;64
2010;Гран-при Италии;12;сентября;Монца;46
2010;Гран-при Сингапура;26;сентября;Марина Бей;38
2010;Гран-при Японии;10;октября;Сузука;65
2010;Гран-при Кореи;24;октября;Йонам;30
2010;Гран-при Бразилии;7;ноября;Интерлагос;27
2010;Гран-при Абу-Даби;14;ноября;Яс Марина;80
2011;Гран-при Австралии;27;марта;Мельбурн;6
2011;Гран-при Малайзии;10;апреля;Сепанг;61
2011;Гран-при Китая;17;апреля;Шанхай;77
2011;Гран-при Турции;8;мая;Стамбул;29
2011;Гран-при Испании;22;мая;Каталунья-Монтмело;31
2011;Гран-при Монако;29;мая;Монте-Карло;45
2011;Гран-при Канады;12;июня;Монреаль;43
2011;Гран-при Европы;26;июня;Валенсия;16
2011;Гран-при Великобритании;10;июля;Сильверстоун;62
2011;Гран-при Германии;24;июля;Нюрнбургринг;50
2011;Гран-при Венгрии;31;июля;Хунгароринг;74
2011;Гран-при Бельгии;28;августа;Спа-Франкоршан;64
2011;Гран-при Италии;11;сентября;Монца;46
2011;Гран-при Сингапура;25;сентября;Марина Бей;38
2011;Гран-при Японии;9;октября;Сузука;65
2011;Гран-при Кореи;16;октября;Йонам;30
2011;Гран-при Индии;30;октября;Нью-Дели;14
2011;Гран-при Абу-Даби;13;ноября;Яс Марина;80
2011;Гран-при Бразилии;27;ноября;Интерлагос;27
2012;Гран-при Австралии;18;марта;Мельбурн;6
2012;Гран-при Малайзии;25;марта;Сепанг;61
2012;Гран-при Китая;15;апреля;Шанхай;77
2012;Гран-при Бахрейна;22;апреля;Сахир;59
2012;Гран-при Испании;13;мая;Каталунья-Монтмело;31
2012;Гран-при Монако;27;мая;Монте-Карло;45
2012;Гран-при Канады;10;июня;Монреаль;43
2012;Гран-при Европы;24;июня;Валенсия;16
2012;Гран-при Великобритании;8;июля;Сильверстоун;62
2012;Гран-при Германии;22;июля;Хоккенхайм;73
2012;Гран-при Венгрии;29;июля;Хунгароринг;74
2012;Гран-при Бельгии;2;сентября;Спа-Франкоршан;64
2012;Гран-при Италии;9;сентября;Монца;46
2012;Гран-при Сингапура;23;сентября;Марина Бей;38
2012;Гран-при Японии;7;октября;Сузука;65
2012;Гран-при Кореи;14;октября;Йонам;30
2012;Гран-при Индии;28;октября;Нью-Дели;14
2012;Гран-при Абу-Даби;4;ноября;Яс Марина;80
2012;Гран-при США;18;ноября;Остин;66
